la03.txt ;  LB = 597
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


la03.txt ;  LB = 597
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; 597 ; 0,031000 ; 0,031000 ; 0,000000
2 ; 597 ; 0,437000 ; 0,437000 ; 0,000000
3 ; 597 ; 0,171000 ; 0,171000 ; 0,000000
4 ; 597 ; 0,078000 ; 0,062000 ; 0,000000
5 ; 597 ; 0,470000 ; 0,470000 ; 0,000000
6 ; 597 ; 0,141000 ; 0,141000 ; 0,000000
7 ; 597 ; 0,141000 ; 0,141000 ; 0,000000
8 ; 597 ; 0,031000 ; 0,031000 ; 0,000000
9 ; 597 ; 0,031000 ; 0,031000 ; 0,000000
10 ; 597 ; 0,015000 ; 0,015000 ; 0,000000
Average : 
 -  ; 597,000000 ; 0,154600 ; 0,153000 ; 0,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
1 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
2 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
3 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
4 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
5 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
6 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
7 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
8 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
9 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
10 ; -858993460 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000 ; -92559631349317830000000000000000000000000000000000000000000000,000000
Average : 
 -  ; 0,000000 ; 0,000000 ; 0,000000 ; -100,000000 ; 


 ;  LB = -858993460
Replication ;  S ; TT_S ; TTB_S ; Dev_S  
